Time_Index,Demand_MW_z1,Demand_MW_z2,Demand_MW_z3,Demand_H2_z1,Demand_H2_z2,Demand_H2_z3,Demand_NG_z1,Demand_NG_z2,Demand_NG_z3,Demand_Gasoline_z1,Demand_Gasoline_z2,Demand_Gasoline_z3,Demand_JetFuel_z1,Demand_JetFuel_z2,Demand_JetFuel_z3,Demand_Diesel_z1,Demand_Diesel_z2,Demand_Diesel_z3,Demand_Zero
3725,80556,49849,26798,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3726,88096,55627,30432,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3727,103905,66526,35173,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3728,119658,74441,38891,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3729,136168,83496,43251,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3730,150927,88073,44992,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3731,160649,91354,45522,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3732,171105,96618,47393,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3733,177416,97832,47206,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3734,180698,98500,46809,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3735,184041,99957,47004,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3736,189233,103024,48230,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3737,193259,103475,48233,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3738,195512,107453,50965,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3739,187932,102369,49515,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3740,171680,92855,45504,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3741,158318,88181,44161,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3742,143797,80235,40546,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3743,125766,69160,34732,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3744,111049,63895,30674,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3745,102623,59772,28838,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3746,97449,58031,28036,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3747,95272,57873,28250,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3748,95728,59546,29339,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3749,102861,66981,33427,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3750,124210,85297,43982,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3751,151051,101732,51902,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3752,167382,108266,54274,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3753,172125,107589,52930,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3754,180478,112254,54799,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3755,190824,117974,57139,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3756,199115,121844,58627,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3757,203745,123276,58793,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3758,207521,125052,59364,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3759,217589,132698,63558,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3760,230474,140092,67637,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3761,245904,148748,72635,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3762,234492,136057,66241,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3763,202414,114447,54750,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3764,179473,105082,50232,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3765,163678,96113,46189,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3766,146686,85441,41152,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3767,130274,75344,36199,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3768,113162,66481,31972,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3769,103196,62249,29716,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3770,97892,60164,28583,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3771,95656,59742,28507,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3772,95867,61246,29383,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3773,103192,68770,33465,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3774,124572,87240,43689,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3775,151556,104404,52554,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3776,168308,111719,55748,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3777,172784,111631,55133,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3778,180914,116876,57617,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3779,191307,122735,60649,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3780,199478,126657,62615,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3781,203937,128268,63442,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3782,207420,130050,64338,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3783,217274,137773,68889,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3784,230119,145274,73303,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3785,245776,154169,78458,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3786,235245,140818,71851,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3787,203441,118833,59965,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3788,180424,109157,55116,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3789,164544,99942,50523,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3790,147769,89147,44633,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3791,130724,78677,39037,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3792,114547,70549,34348,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3793,104271,65861,31708,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3794,98866,63449,30350,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3795,96443,62722,30086,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3796,96543,63991,30818,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3797,103822,71542,34927,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3798,125400,91169,45315,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3799,152488,109502,55045,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3800,169787,118847,59256,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3801,174734,120071,59331,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3802,183219,126762,62381,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3803,193335,132975,65583,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3804,201589,137507,67906,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3805,205877,139419,68894,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3806,209034,141508,70081,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3807,218771,149682,74707,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3808,231764,157737,79077,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3809,247751,167540,84287,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3810,237042,151600,76814,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3811,204857,127772,64623,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3812,181619,116740,59332,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3813,165776,106391,54150,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3814,148779,94726,48014,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3815,131609,83370,41933,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3816,114565,73239,36779,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3817,104161,68338,34202,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3818,98830,65650,32651,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
3819,96462,64687,32198,14771.25,7365.93,1811.94,23741.09557,29288.63653,20854.93236,43482.06506,27285.49624,15629.7695,17376.17959,9507.809382,9854.219304,20401.55152,13114.34111,8285.996383,0
